date,interactions,link_clicks,reach,views,visits,follows
11/08/2023,1,1,1,1,1,1
11/08/2023,1,1,1,1,1,1
11/08/2023,69,1,1,1,1,1
11/08/2023,1,1,1,1,1,1
11/08/2023,1,1,2776,1,1,1
11/08/2024,1,1,1,1,1,1
11/08/2024,1,1,1,1,1,1
11/08/2024,111,1,1,1,1,1
11/08/2024,1,1,2723,1,1,1
11/08/2024,1,1,1,1,1,1
11/08/2024,1,1,1,1,371,1
11/09/2022,1,1,1,1,1,1
11/09/2022,1,1,1,1,1,1
11/09/2022,1,1,1,1,1,1
11/09/2022,1,1,1,1,1,1
11/09/2022,1,1,1,1,1,1
11/09/2022,1,1,1,1,1,1
11/09/2023,1,1,1,1,1,1
11/09/2023,1,1,1691,1,1,1
11/09/2023,1,1,1,1,1,1
11/09/2023,51,1,1,1,1,1
11/09/2023,1,1,1,1,158,1
11/09/2023,1,1,1,1,1,1
11/09/2024,1,1,1,1,1,1
11/09/2024,1,1,1,1,1,1
11/09/2024,1,1,354,1,1,1
11/09/2024,1,1,1,1,142,1
11/09/2024,1,1,1,1,1,1
11/09/2024,7,1,1,1,1,1
11/10/2022,1,1,1,1,1,1
11/10/2022,1,1,1,1,1,1
11/10/2022,1,1,1,1,1,1
11/10/2022,1,1,1,1,1,1
11/10/2022,1,1,1,1,1,1
11/10/2022,1,1,1,1,1,1
11/10/2023,1,1,1,1,83,1
11/10/2023,1,1,1,1,1,1
11/10/2023,17,1,1,1,1,1
11/10/2023,1,1,1,1,1,1
11/10/2023,1,1,1,1,1,1
11/10/2023,1,1,352,1,1,1
11/10/2024,1,1,1,1,1,1
11/10/2024,1,1,1582,1,1,1
11/10/2024,1,1,1,1,1,1
11/10/2024,1,1,1,1,127,1
11/10/2024,1,1,1,302,1,1
11/10/2024,66,1,1,1,1,1
11/11/2022,1,1,1,1,1,1
11/11/2022,1,1,1,1,1,1
11/11/2022,1,1,1,1,1,1
11/11/2022,1,1,1,1,1,1
11/11/2022,1,1,1,1,1,1
11/11/2022,1,1,1,1,1,1
11/11/2023,1,1,1,1,1,1
11/11/2023,1,1,3893,1,1,1
11/11/2023,29,1,1,1,1,1
11/11/2023,1,1,1,1,1,1
11/11/2023,1,1,1,1,142,1
11/11/2023,1,1,1,1,1,1
11/11/2024,1,1,1,639,1,1
11/11/2024,5,1,1,1,1,1
11/11/2024,1,1,418,1,1,1
11/11/2024,1,1,1,1,1,1
11/11/2024,1,1,1,1,71,1
11/11/2024,1,1,1,1,1,1
11/12/2022,1,1,1,1,1,1
11/12/2022,1,1,1,1,1,1
11/12/2022,1,1,1,1,1,1
11/12/2022,1,1,1,1,1,1
11/12/2022,1,1,1,1,1,1
11/12/2022,1,1,1,1,1,1
11/12/2023,1,1,1,1,127,1
11/12/2023,1,1,1,1,1,1
11/12/2023,1,1,1,1,1,1
11/12/2023,1,1,1,1,1,1
11/12/2023,1,1,1115,1,1,1
11/12/2023,13,1,1,1,1,1
11/12/2024,1,1,1,1,1,1
11/12/2024,2,1,1,1,1,1
11/12/2024,1,1,6765,1,1,1
11/12/2024,1,1,1,1,1,1
11/12/2024,1,1,1,1,181,1
11/12/2024,1,1,1,632,1,1
12/01/2023,1,1,1,1,1,1
12/01/2023,1,1,1,1,1,1
12/01/2023,1,1,1,1,1,1
12/01/2023,1,1,1,1,1,1
12/01/2023,1,1,1,1,1,1
12/01/2023,1,1,1,1,1,1
12/01/2024,1,1,1,1,1,1
12/01/2024,1,1,1,1,1,1
12/01/2024,1,1,1,1,161,1
12/01/2024,24,1,1,1,1,1
12/01/2024,1,1,1,1,1,1
12/01/2024,1,1,993,1,1,1
12/02/2022,1,1,1,1,1,1
12/02/2022,1,1,1,1,1,1
12/02/2022,1,1,1,1,1,1
12/02/2022,1,1,1,1,1,1
12/02/2022,1,1,1,1,1,1
12/02/2022,1,1,1,1,1,1
12/02/2023,1,1,1,1,1,1
12/02/2023,1,1,1,1,1,1
12/02/2023,1,1,1,1,1,1
12/02/2023,1,1,1,1,1,1
12/02/2023,1,1,1,1,1,1
12/02/2023,1,1,1,1,1,1
12/02/2024,1,1,1,1,1,1
12/02/2024,1,1,1,1,1,1
12/02/2024,1,1,1,1,1,1
12/02/2024,1,1,1242,1,1,1
12/02/2024,1,1,1,1,1,1
12/02/2024,1,1,1,1,196,1
12/03/2022,1,1,1,1,1,1
12/03/2022,1,1,1,1,1,1
12/03/2022,1,1,1,1,1,1
12/03/2022,1,1,1,1,1,1
12/03/2022,1,1,1,1,1,1
12/03/2022,1,1,1,1,1,1
12/03/2023,1,1,16573,1,1,1
12/03/2023,1,1,1,1,1,1
12/03/2023,1,1,1,1,1,1
12/03/2023,30,1,1,1,1,1
12/03/2023,1,1,1,1,1,1
12/03/2023,1,1,1,1,345,1
12/03/2024,20,1,1,1,1,1
12/03/2024,1,1,1,1,1,1
12/03/2024,1,1,1,1,113,1
12/03/2024,1,1,1,1,1,1
12/03/2024,1,1,1,1,1,1
12/03/2024,1,1,1855,1,1,1
12/04/2022,1,1,1,1,1,1
12/04/2022,1,1,1,1,1,1
12/04/2022,1,1,1,1,1,1
12/04/2022,1,1,1,1,1,1
12/04/2022,1,1,1,1,1,1
12/04/2022,1,1,1,1,1,1
12/04/2023,1,1,1,1,1,1
12/04/2023,1,1,1,1,1,1
12/04/2023,1,1,1,1,1,1
12/04/2023,1,1,1,1,239,1
12/04/2023,32,1,1,1,1,1
12/04/2023,1,1,3860,1,1,1
12/04/2024,1,1,1026,1,1,1
12/04/2024,1,1,1,1,1,1
12/04/2024,25,1,1,1,1,1
12/04/2024,1,1,1,1,1,1
12/04/2024,1,1,1,1,1,1
12/04/2024,1,1,1,1,2344,1
12/05/2022,1,1,1,1,1,1
12/05/2022,1,1,1,1,1,1
12/05/2022,1,1,1,1,1,1
12/05/2022,1,1,1,1,1,1
12/05/2022,1,1,1,1,1,1
12/05/2022,1,1,1,1,1,1
12/05/2023,1,1,2167,1,1,1
12/05/2023,1,1,1,1,182,1
12/05/2023,1,1,1,1,1,1
12/05/2023,1,1,1,1,1,1
12/05/2023,1,1,1,1,1,1
12/05/2023,7,1,1,1,1,1
12/05/2024,1,1,6741,1,1,1
12/05/2024,8,1,1,1,1,1
12/05/2024,1,1,1,1,1,1
12/05/2024,1,1,1,1,1,1
12/05/2024,1,1,1,1,283,1
12/05/2024,1,1,1,1,1,1
12/06/2022,1,1,1,1,1,1
12/06/2022,1,1,1,1,1,1
12/06/2022,1,1,1,1,1,1
12/06/2022,1,1,1,1,1,1
12/06/2022,1,1,1,1,1,1
12/06/2022,1,1,1,1,1,1
12/06/2023,84,1,1,1,1,1
12/06/2023,1,1,1,1,1,1
12/06/2023,1,1,1,1,233,1
12/06/2023,1,1,1,1,1,1
12/06/2023,1,1,1,1,1,1
12/06/2023,1,1,3081,1,1,1
12/06/2024,1,1,1,1,1,1
12/06/2024,1,1,1,1,143,1
12/06/2024,6,1,1,1,1,1
12/06/2024,1,1,348,1,1,1
12/06/2024,1,1,1,1,1,1
12/06/2024,1,1,1,1,1,1
12/07/2022,1,1,1,1,1,1
12/07/2022,1,1,1,1,1,1
12/07/2022,1,1,1,1,1,1
12/07/2022,1,1,1,1,1,1
12/07/2022,1,1,1,1,1,1
12/07/2022,1,1,1,1,1,1
12/07/2023,1,1,1,1,1,1
12/07/2023,1,1,1,1,495,1
12/07/2023,1,1,1,1,1,1
12/07/2023,1,1,3900,1,1,1
12/07/2023,45,1,1,1,1,1
12/07/2023,1,1,1,1,1,1
12/07/2024,1,1,1,1,403,1
12/07/2024,1,1,1,1,1,1
12/07/2024,1,1,1,1,1,1
12/07/2024,1,1,2030,1,1,1
12/07/2024,46,1,1,1,1,1
12/07/2024,1,1,1,1,1,1
12/08/2022,1,1,1,1,1,1
12/08/2022,1,1,1,1,1,1
12/08/2022,1,1,1,1,1,1
12/08/2022,1,1,1,1,1,1
12/08/2022,1,1,1,1,1,1
12/08/2022,1,1,1,1,1,1
12/08/2023,1,1,1,1,1,1
12/08/2023,1,1,1,1,1,1
12/08/2023,1,1,1,1,1,1
12/08/2023,1,1,1,1,516,1
12/08/2023,50,1,1,1,1,1
12/08/2023,1,1,1666,1,1,1
12/08/2024,1,1,1,1,410,1
12/08/2024,85,1,1,1,1,1
12/08/2024,1,1,1,1,1,1
12/08/2024,1,1,1,1,1,1
12/08/2024,1,1,2115,1,1,1
12/08/2024,1,1,1,1,1,1
12/09/2022,1,1,1,1,1,1
12/09/2022,1,1,1,1,1,1
12/09/2022,1,1,1,1,1,1
12/09/2022,1,1,1,1,1,1
12/09/2022,1,1,1,1,1,1
12/09/2022,1,1,1,1,1,1
12/09/2023,1,1,1414,1,1,1
12/09/2023,1,1,1,1,1,1
12/09/2023,1,1,1,1,182,1
12/09/2023,1,1,1,1,1,1
12/09/2023,60,1,1,1,1,1
12/09/2023,1,1,1,1,1,1
12/09/2024,1,1,1,1,1,1
12/09/2024,7,1,1,1,1,1
12/09/2024,1,1,1,1,1,1
12/09/2024,1,1,1,1,1,1
12/09/2024,1,1,233,1,1,1
12/09/2024,1,1,1,1,133,1
12/10/2022,1,1,1,1,1,1
12/10/2022,1,1,1,1,1,1
12/10/2022,1,1,1,1,1,1
12/10/2022,1,1,1,1,1,1
12/10/2022,1,1,1,1,1,1
12/10/2022,1,1,1,1,1,1
12/10/2023,1,1,409,1,1,1
12/10/2023,1,1,1,1,1,1
12/10/2023,1,1,1,1,1,1
12/10/2023,1,1,1,1,94,1
12/10/2023,1,1,1,1,1,1
12/10/2023,21,1,1,1,1,1
12/10/2024,1,1,706,1,1,1
12/10/2024,1,1,1,326,1,1
12/10/2024,1,1,1,1,1,1
12/10/2024,23,1,1,1,1,1
12/10/2024,1,1,1,1,1,1
12/10/2024,1,1,1,1,73,1
12/11/2022,1,1,1,1,1,1
12/11/2022,1,1,1,1,1,1
12/11/2022,1,1,1,1,1,1
12/11/2022,1,1,1,1,1,1
12/11/2022,1,1,1,1,1,1
12/11/2022,1,1,1,1,1,1
12/11/2023,1,1,1,1,1,1
12/11/2023,1,1,2867,1,1,1
12/11/2023,1,1,1,1,1,1
12/11/2023,1,1,1,1,95,1
12/11/2023,29,1,1,1,1,1
12/11/2023,1,1,1,1,1,1
12/11/2024,1,1,534,1,1,1
12/11/2024,32,1,1,1,1,1
12/11/2024,1,1,1,1394,1,1
12/11/2024,1,1,1,1,1,1
12/11/2024,1,1,1,1,146,1
12/11/2024,1,1,1,1,1,1
12/12/2022,1,1,1,1,1,1
12/12/2022,1,1,1,1,1,1
12/12/2022,1,1,1,1,1,1
12/12/2022,1,1,1,1,1,1
12/12/2022,1,1,1,1,1,1
12/12/2022,1,1,1,1,1,1
12/12/2023,1,1,1,1,1,1
12/12/2023,1,1,7462,1,1,1
12/12/2023,1,1,1,1,1,1
12/12/2023,115,1,1,1,1,1
12/12/2023,1,1,1,1,1,1
12/12/2023,1,1,1,1,193,1
12/12/2024,1,1,1,1,1,1
12/12/2024,1,1,1,1,117,1
12/12/2024,1,1,4068,1,1,1
12/12/2024,1,1,1,246,1,1
12/12/2024,1,1,1,1,1,1
12/12/2024,1,1,1,1,1,1
